OBJID,ARBPL,WERKS,VERWE,KAPID
10001909,SUB1,2110,0001,10002957
10001910,PRE1,2110,0001,10002958
10001911,TURNING1,2110,0001,10002959
10001912,TURNING2,2110,0001,10002961
10001913,DRILING,2110,0001,10002963
10001914,FINICLN,2110,0001,10002965
10001915,ASSPKG,2110,0001,10002967
10001916,TURNING9,2110,0001,10002969
10001917,ASSPKG9,2110,0001,10002971
10001918,BOT01_CP,2110,0008,10002973
10001919,BOT02_CP,2110,0008,10002975
10001920,MIX01_CP,2110,0008,10002977
10001921,PAC01_CP,2110,0008,10002979
10001922,PAC02_CP,2110,0008,10002981
10001923,BODYSHOP,2110,0007,10002983
10001924,RES-1010,2110,0008,10002984
10001925,RES-1020,2110,0008,10002986
10001926,RES-1030,2110,0008,10002988
10001927,RES-SILO,2110,0008,10002990
10001928,RES-FILL,2110,0008,10002992
