PLNTY,PLNNR,PLNAL,WERKS,VERWE,STATU
N,42110024,01,2110,1,4
N,42110025,01,2110,1,4
N,42110026,01,2110,1,4
N,42110041,01,2110,1,4
N,42110042,01,2110,1,4
N,42110043,01,2110,1,4
N,42110044,01,2110,1,4
N,42110045,01,2110,1,4
Q,50211089,01,2110,3,4
A,00000012,01,1710,4,4
N,50000022,01,1710,1,4
A,00000013,01,1710,4,4
A,00000017,01,1710,4,4
A,00000018,01,1710,,4
A,00000019,01,1710,4,4
A,00000020,01,1710,4,4
A,00000022,01,1710,4,4
A,00000023,01,1710,4,4
A,00000024,01,1710,4,4
2,41710077,01,1710,1,4
A,00000025,01,1710,,4
A,00000027,01,1710,4,4
A,00000029,01,1710,4,4
A,00000030,01,1710,4,4
A,00000031,01,1710,4,4
A,00000033,01,1710,4,4
A,00000037,01,1710,4,4
A,00000039,01,1710,4,4
Q,51010071,01,1010,9,4
N,42110063,01,2110,1,4
N,42110064,01,2110,1,4
N,42110063,02,2110,1,4
N,42110064,02,2110,1,4
2,42110065,01,2110,1,4
2,42110065,02,2110,1,4
2,42110066,01,2110,1,4
2,42110066,02,2110,1,4
N,42110004,02,2110,1,4
N,42110035,01,2110,1,4
N,42110036,01,2110,1,4
N,42110037,01,2110,1,4
N,42110038,01,2110,1,4
2,42110068,01,2110,1,4
2,42110069,01,2110,1,4
Q,52110063,01,2110,5,4
2,42110072,01,2110,1,4
2,42110041,01,2110,1,4
2,42110042,01,2110,1,4
2,42110043,01,2110,1,4
