STLNR,STLAL,STKOZ,BMENG,BMEIN,STLST
00002112,99,00000020,1,ST,01
00000079,01,00000001,1,ST,01
00000080,01,00000001,1,ST,01
00002121,01,00000001,100,ST,01
00002122,01,00000001,100,ST,01
00002123,01,00000001,100,ST,01
00002124,01,00000001,100,ST,01
00002125,01,00000001,100,ST,01
00002126,01,00000001,100,ST,01
00002127,01,00000001,100,ST,01
00002128,01,00000001,100,KG,01
00002129,01,00000001,100,KG,01
00002130,01,00000001,1,ST,01
00002131,01,00000001,1,ST,01
00002132,01,00000001,1,ST,01
00002133,01,00000001,1,ST,01
00002134,01,00000001,100,ST,01
00002135,01,00000001,100,ST,01
00002136,01,00000001,100,ST,01
00002137,01,00000001,100,ST,01
00002138,01,00000001,100,ST,01
00002139,01,00000001,100,ST,01
00002140,01,00000001,100,ST,01
00002141,01,00000001,100,ST,01
00002142,01,00000001,100,ST,01
00002143,01,00000001,100,ST,01
00002144,01,00000001,1,EA,01
00002145,01,00000001,1,ST,01
00002146,01,00000001,1,ST,01
00002147,01,00000001,100,BOT,01
00002148,01,00000001,1500,CCM,01
00002149,01,00000001,1000,ST,01
00002150,01,00000001,1000,ST,01
00002151,01,00000001,100,ST,01
00002152,01,00000001,100,ST,01
00002153,01,00000001,100,ST,01
00002154,01,00000001,100,ST,01
00002155,01,00000001,100,KG,01
00002156,01,00000001,1000,L,01
00002157,01,00000001,100,KG,01
00002158,01,00000001,100,KG,01
00002159,01,00000001,100,KG,01
00002160,01,00000001,1000,KG,01
00002161,01,00000001,1,ST,01
00002164,01,00000001,1,ST,01
00002163,01,00000001,1,ST,01
00002162,01,00000001,1,ST,01
00002165,01,00000001,100,ST,01
00002166,01,00000001,100,ST,01
00002167,01,00000001,100,ST,01
00002168,01,00000001,100,ST,01
00002169,01,00000001,100,ST,01
00002170,01,00000001,1000,BOT,01
00002171,01,00000001,10000,CCM,01
00002172,01,00000001,100,ST,01
00002173,01,00000001,100,ST,01
00002174,01,00000001,1000,ST,01
00002166,99,00000020,1,ST,01
00000081,01,00000001,1,ST,01
00000082,01,00000001,1,ST,01
00002175,01,00000001,100,ST,01
00002176,01,00000001,100,ST,01
00002177,01,00000001,100,ST,01
00002178,01,00000001,100,ST,01
00002179,01,00000001,100,ST,01
00002180,01,00000001,100,ST,01
00002181,01,00000001,100,ST,01
00002182,01,00000001,100,KG,01
00002183,01,00000001,100,KG,01
00002184,01,00000001,1,ST,01
00002185,01,00000001,1,ST,01
00002186,01,00000001,1,ST,01
00002187,01,00000001,1,ST,01
00002188,01,00000001,1,ST,01
00002189,01,00000001,100,ST,01
00002190,01,00000001,100,ST,01
00002191,01,00000001,100,ST,01
00002192,01,00000001,100,ST,01
00002193,01,00000001,100,ST,01
00002194,01,00000001,100,ST,01
00002195,01,00000001,100,ST,01
00002196,01,00000001,100,ST,01
00002197,01,00000001,100,ST,01
00002198,01,00000001,100,ST,01
00002199,01,00000001,1,EA,01
00002200,01,00000001,1,ST,01
00000201,01,00000001,1,ST,01
00002201,01,00000001,1,ST,01
00002202,01,00000001,100,BOT,01
00002203,01,00000001,1500,CCM,01
00002204,01,00000001,1000,ST,01
00002205,01,00000001,1000,ST,01
00002206,01,00000001,100,ST,01
00002207,01,00000001,100,ST,01
00002208,01,00000001,100,ST,01
00002209,01,00000001,100,ST,01
00002210,01,00000001,100,KG,01
00002211,01,00000001,1000,L,01
00002212,01,00000001,100,KG,01
00002213,01,00000001,100,KG,01
00002214,01,00000001,100,KG,01
00002215,01,00000001,1000,KG,01
00002216,01,00000001,1,ST,01
00002219,01,00000001,1,ST,01
00002218,01,00000001,1,ST,01
00002217,01,00000001,1,ST,01
00002220,01,00000001,100,EA,01
00000216,01,00000001,1,ST,01
00000030,01,00000001,1,ST,01
00002221,01,00000001,1000,ST,01
00002222,01,00000001,1000,ST,01
00002223,01,00000001,100,ST,01
00002224,01,00000001,100,ST,01
00002225,01,00000001,100,ST,01
00002226,01,00000001,100,ST,01
00002227,01,00000001,100,KG,01
00002228,01,00000001,1000,L,01
00002229,01,00000001,100,KG,01
00002230,01,00000001,100,KG,01
00002231,01,00000001,100,KG,01
00002232,01,00000001,1000,KG,01
00002233,01,00000001,1,ST,01
00002236,01,00000001,1,ST,01
00002235,01,00000001,1,ST,01
00002234,01,00000001,1,ST,01
00002237,01,00000001,100,ST,01
00002238,01,00000001,1000,BOT,01
00002239,01,00000001,10000,CCM,01
00000083,01,00000001,1,ST,01
00000084,01,00000001,1,ST,01
00002240,01,00000001,100,ST,01
00002241,01,00000001,100,ST,01
00002242,01,00000001,1,ST,01
00002243,01,00000001,1,ST,01
00002244,01,00000001,1,ST,01
00002245,01,00000001,1,ST,01
00002246,01,00000001,100,ST,01
00002247,01,00000001,100,ST,01
00002248,01,00000001,100,ST,01
00002249,01,00000001,100,ST,01
00002250,01,00000001,100,ST,01
00002251,01,00000001,100,ST,01
00002252,01,00000001,100,ST,01
00002253,01,00000001,100,ST,01
00002254,01,00000001,100,ST,01
00002255,01,00000001,100,ST,01
00002256,01,00000001,1,EA,01
00002257,01,00000001,100,ST,01
00002258,01,00000001,100,ST,01
00002259,01,00000001,100,ST,01
00002260,01,00000001,100,ST,01
00002261,01,00000001,100,ST,01
00002262,01,00000001,100,ST,01
00002263,01,00000001,100,ST,01
00002264,01,00000001,100,ST,01
00002265,01,00000001,1,ST,01
00002266,01,00000001,1,ST,01
00002267,01,00000001,100,BOT,01
00002268,01,00000001,1500,CCM,01
00002269,01,00000001,100,KG,01
00002270,01,00000001,1000,L,01
00002271,01,00000001,100,KG,01
00002272,01,00000001,100,KG,01
00002273,01,00000001,100,KG,01
00002274,01,00000001,1000,KG,01
00002275,01,00000001,100,ST,01
00002276,01,00000001,100,ST,01
00002277,01,00000001,100,ST,01
00002278,01,00000001,1,ST,01
00002281,01,00000001,1,ST,01
00002280,01,00000001,1,ST,01
00002279,01,00000001,1,ST,01
00002282,01,00000001,100,EA,01
00002283,01,00000001,100,ST,01
00002284,01,00000001,100,ST,01
00002285,01,00000001,100,ST,01
00002286,01,00000001,100,ST,01
00002287,01,00000001,100,ST,01
00002288,01,00000001,1000,BOT,01
00002289,01,00000001,10000,CCM,01
00002290,01,00000001,100,ST,01
00002291,01,00000001,100,ST,01
00002292,01,00000001,1000,ST,01
00002284,99,00000020,1,ST,01
00000085,01,00000001,1,ST,01
00000086,01,00000001,1,ST,01
00002293,01,00000001,100,ST,01
00002294,01,00000001,100,ST,01
00000161,01,00000001,1,ST,01
00002295,01,00000001,100,ST,01
00002296,01,00000001,100,ST,01
00002297,01,00000001,100,ST,01
00002298,01,00000001,100,ST,01
00002299,01,00000001,100,ST,01
00002300,01,00000001,100,KG,01
00002301,01,00000001,100,KG,01
00002302,01,00000001,1,ST,01
00002303,01,00000001,1,ST,01
00002304,01,00000001,1,ST,01
00002305,01,00000001,1,ST,01
00002306,01,00000001,1,ST,01
00002307,01,00000001,100,ST,01
00002308,01,00000001,100,ST,01
00002309,01,00000001,100,ST,01
00000026,01,00000001,1,ST,01
00000027,01,00000001,1,ST,01
00000028,01,00000001,1,ST,01
00000202,01,00000001,1,ST,01
00000203,01,00000001,1,ST,01
00000029,01,00000001,1,ST,01
00002310,01,00000001,100,ST,01
00002311,01,00000001,100,ST,01
00002312,01,00000001,100,ST,01
00002313,01,00000001,100,ST,01
00000127,01,00000001,100,ST,01
00000129,01,00000001,100,ST,01
00000130,01,00000001,100,ST,01
00000014,01,00000001,100,ST,01
00002314,01,00000001,100,ST,01
00002315,01,00000001,100,ST,01
00002316,01,00000001,100,ST,01
00002317,01,00000001,1,EA,01
00002318,01,00000001,1,ST,01
00002319,01,00000001,1,ST,01
00002320,01,00000001,100,BOT,01
00002321,01,00000001,1500,CCM,01
00002322,01,00000001,1000,ST,01
00002323,01,00000001,1000,ST,01
00002324,01,00000001,100,ST,01
00002325,01,00000001,100,ST,01
00002326,01,00000001,100,ST,01
00002327,01,00000001,100,ST,01
00002328,01,00000001,100,KG,01
00002329,01,00000001,1000,L,01
00002330,01,00000001,100,KG,01
00002331,01,00000001,100,KG,01
00002332,01,00000001,100,KG,01
00002333,01,00000001,1000,KG,01
00002334,01,00000001,1,ST,01
00002337,01,00000001,1,ST,01
00002336,01,00000001,1,ST,01
00002335,01,00000001,1,ST,01
00000157,01,00000001,100,ST,01
00000001,01,00000001,100,ST,01
00000004,01,00000001,1,ST,01
00000005,01,00000001,1,ST,01
00000006,01,00000001,1,ST,01
00000007,01,00000001,1,ST,01
00000008,01,00000001,1,ST,01
00000151,02,00000022,100,ST,01
00000007,01,00000001,1,ST,01
00000007,01,00000132,1,ST,01
00000007,01,00000004,100,ST,01
00000007,05,00000098,1,ST,01
00000158,01,00000001,1,ST,01
00000159,01,00000001,1,ST,01
00000160,01,00000001,1000,ST,01
00000164,01,00000001,1,ST,01
00000163,01,00000001,1,ST,01
00000162,01,00000001,1,ST,01
00000165,01,00000001,1,KG,01
00000166,01,00000001,1000,ST,01
00000169,01,00000001,1,ST,01
00000168,01,00000001,1,ST,01
00000167,01,00000001,1,ST,01
00000170,01,00000001,1,KG,01
00000008,01,00000001,1,ST,01
00000011,01,00000001,1,ST,01
00000012,01,00000001,1,ST,01
00000013,01,00000001,1,ST,01
00000017,01,00000001,1,ST,01
00000018,01,00000001,1,ST,01
00000019,01,00000001,1,ST,01
00000009,01,00000001,1,ST,01
00000020,01,00000001,1,ST,01
00000081,01,00000001,1,ST,01
00000081,01,00000024,1,ST,01
00000081,01,00000047,1,ST,01
00000081,01,00000070,1,ST,01
00000081,01,00000094,1,ST,01
00000081,01,00000121,1,ST,01
00000081,01,00000148,1,ST,01
00000189,01,00000001,1,ST,01
00000190,01,00000001,1,ST,01
00000191,01,00000001,1,ST,01
00000189,01,00000026,1,ST,01
00000174,01,00000047,1,ST,01
00000175,01,00000026,1,ST,01
00000188,01,00000047,1,ST,01
00000192,01,00000001,1,ST,01
00000015,01,00000001,1,ST,01
00000021,01,00000001,1,ST,01
00000003,01,00000001,1,ST,01
00000016,01,00000001,1,ST,01
00000017,01,00000001,1,ST,01
00000018,01,00000001,1,ST,01
00000194,01,00000001,1,ST,01
00000194,01,00000024,1,ST,01
00000195,01,00000001,1,ST,01
00000195,01,00000047,1,ST,01
00000019,01,00000001,1,ST,01
00000020,01,00000001,1,ST,01
00000021,01,00000001,1,ST,01
00000022,01,00000001,1,ST,01
00000197,01,00000001,1,ST,01
00000198,01,00000001,1,ST,01
00000023,01,00000001,1,ST,01
00000022,01,00000001,1,ST,01
00000199,01,00000001,1,ST,01
00000200,01,00000001,1,ST,01
00000025,01,00000001,1,ST,01
00000024,01,00000001,1,ST,01
00000007,04,00000073,1,ST,01
00000138,01,00000001,1,ST,01
