MATNR,WERKS,STLAN,STLNR,STLAL
SG1010,3910,1,00002156,01
FG29-1,3910,1,00002157,01
FG6200,3910,1,00002158,01
SG6100,3910,1,00002159,01
FG6500,3910,1,00002160,01
AVC_RBT_CNTRL_UNIT,3910,3,00002161,01
AVC_RBT_APPL_UNIT,3910,5,00002162,01
AVC_RBT_ROBOT,3910,3,00002163,01
AVC_RBT_BUNDLE,3910,5,00002164,01
SG22,3310,1,00002165,01
FG126,3310,1,00002166,01
SG124,3310,1,00002167,01
SG30,3310,1,00002168,01
FG130,3310,1,00002169,01
FG29,3310,1,00002170,01
SG24,3310,1,00002171,01
FG228,3310,1,00002172,01
SG224,3310,1,00002173,01
SG21,3310,1,00002174,01
FG126,3310,1,00002166,99
SG23,3310,1,00002175,01
SG27,3310,1,00002176,01
FG233,3310,1,00002177,01
SG233,3310,1,00002178,01
SG234,3310,1,00002179,01
SG29,3310,1,00002180,01
FG129,3310,1,00002181,01
SGPI001-V00,3310,1,00002182,01
QM006,3310,1,00002183,01
SDBOMERLAHD,3310,5,00002184,01
SDBOMLUMFHD,3310,5,00002185,01
CM-MLFL-KM-VXX,3310,1,00002186,01
CM-FL-V00,3310,1,00002187,01
EWMS4-50,3310,1,00002188,01
F-10A,3310,1,00002189,01
F-10B,3310,1,00002190,01
S-201,3310,1,00002191,01
S-301,3310,1,00002192,01
F-20A,3310,1,00002193,01
S-208,3310,1,00002194,01
S-315,3310,1,00002195,01
S-210,3310,1,00002196,01
S-310,3310,1,00002197,01
SG26,3310,1,00002198,01
SG-CFP,3310,1,00002199,01
FG1_CP,3310,1,00002200,01
SG1_CP,3310,1,00002201,01
FG2_CP,3310,1,00002202,01
SG2_CP,3310,1,00002203,01
SGJIT01,3310,1,00002204,01
SGJIT02,3310,1,00002205,01
FG111_A,3310,1,00002206,01
FG111,3310,1,00002207,01
FG111_B,3310,1,00002208,01
FG111_C,3310,1,00002209,01
SG2200,3310,1,00002210,01
SG1010,3310,1,00002211,01
FG29-1,3310,1,00002212,01
FG6200,3310,1,00002213,01
SG6100,3310,1,00002214,01
FG6500,3310,1,00002215,01
AVC_RBT_CNTRL_UNIT,3310,3,00002216,01
AVC_RBT_APPL_UNIT,3310,5,00002217,01
AVC_RBT_ROBOT,3310,3,00002218,01
AVC_RBT_BUNDLE,3310,5,00002219,01
FG202,3310,1,00002220,01
AVC_RB_ROBOTIX,1710,3,00000216,01
SGJIT01,5910,1,00002221,01
SGJIT02,5910,1,00002222,01
FG111_A,5910,1,00002223,01
FG111,5910,1,00002224,01
FG111_B,5910,1,00002225,01
FG111_C,5910,1,00002226,01
SG2200,5910,1,00002227,01
SG1010,5910,1,00002228,01
FG29-1,5910,1,00002229,01
FG6200,5910,1,00002230,01
SG6100,5910,1,00002231,01
FG6500,5910,1,00002232,01
AVC_RBT_CNTRL_UNIT,5910,3,00002233,01
AVC_RBT_APPL_UNIT,5910,5,00002234,01
AVC_RBT_ROBOT,5910,3,00002235,01
AVC_RBT_BUNDLE,5910,5,00002236,01
SG22,3510,1,00002237,01
FG29,3510,1,00002238,01
SG24,3510,1,00002239,01
SG23,3510,1,00002240,01
SG27,3510,1,00002241,01
SDBOMERLAHD,3510,5,00002242,01
SDBOMLUMFHD,3510,5,00002243,01
CM-MLFL-KM-VXX,3510,1,00002244,01
CM-FL-V00,3510,1,00002245,01
F-10A,3510,1,00002246,01
F-10B,3510,1,00002247,01
S-201,3510,1,00002248,01
S-301,3510,1,00002249,01
F-20A,3510,1,00002250,01
S-208,3510,1,00002251,01
S-315,3510,1,00002252,01
S-210,3510,1,00002253,01
S-310,3510,1,00002254,01
SG26,3510,1,00002255,01
SG-CFP,3510,1,00002256,01
FG126,3510,1,00002257,01
SG124,3510,1,00002258,01
SG30,3510,1,00002259,01
FG130,3510,1,00002260,01
FG111_A,3510,1,00002261,01
FG111,3510,1,00002262,01
FG111_B,3510,1,00002263,01
FG111_C,3510,1,00002264,01
FG1_CP,3510,1,00002265,01
SG1_CP,3510,1,00002266,01
FG2_CP,3510,1,00002267,01
SG2_CP,3510,1,00002268,01
SG2200,3510,1,00002269,01
SG1010,3510,1,00002270,01
FG29-1,3510,1,00002271,01
FG6200,3510,1,00002272,01
SG6100,3510,1,00002273,01
FG6500,3510,1,00002274,01
FG233,3510,1,00002275,01
SG233,3510,1,00002276,01
SG234,3510,1,00002277,01
AVC_RBT_CNTRL_UNIT,3510,3,00002278,01
AVC_RBT_APPL_UNIT,3510,5,00002279,01
AVC_RBT_ROBOT,3510,3,00002280,01
AVC_RBT_BUNDLE,3510,5,00002281,01
FG202,3510,1,00002282,01
SG22,2110,1,00002283,01
FG126,2110,1,00002284,01
SG124,2110,1,00002285,01
SG30,2110,1,00002286,01
FG130,2110,1,00002287,01
FG29,2110,1,00002288,01
SG24,2110,1,00002289,01
FG228,2110,1,00002290,01
SG224,2110,1,00002291,01
SG21,2110,1,00002292,01
FG126,2110,1,00002284,99
SG23,2110,1,00002293,01
SG27,2110,1,00002294,01
FG233,2110,1,00002295,01
SG233,2110,1,00002296,01
SG234,2110,1,00002297,01
SG29,2110,1,00002298,01
FG129,2110,1,00002299,01
SGPI001-V00,2110,1,00002300,01
QM006,2110,1,00002301,01
SDBOMERLAHD,2110,5,00002302,01
SDBOMLUMFHD,2110,5,00002303,01
CM-MLFL-KM-VXX,2110,1,00002304,01
CM-FL-V00,2110,1,00002305,01
EWMS4-50,2110,1,00002306,01
F-10A,2110,1,00002307,01
F-10B,2110,1,00002308,01
S-201,2110,1,00002309,01
S-301,2110,1,00002310,01
F-20A,2110,1,00002311,01
S-208,2110,1,00002312,01
S-315,2110,1,00002313,01
S-210,2110,1,00002314,01
S-310,2110,1,00002315,01
SG26,2110,1,00002316,01
SG-CFP,2110,1,00002317,01
FG1_CP,2110,1,00002318,01
SG1_CP,2110,1,00002319,01
FG2_CP,2110,1,00002320,01
SG2_CP,2110,1,00002321,01
SGJIT01,2110,1,00002322,01
SGJIT02,2110,1,00002323,01
FG111_A,2110,1,00002324,01
FG111,2110,1,00002325,01
FG111_B,2110,1,00002326,01
FG111_C,2110,1,00002327,01
SG2200,2110,1,00002328,01
SG1010,2110,1,00002329,01
FG29-1,2110,1,00002330,01
FG6200,2110,1,00002331,01
SG6100,2110,1,00002332,01
FG6500,2110,1,00002333,01
AVC_RBT_CNTRL_UNIT,2110,3,00002334,01
AVC_RBT_APPL_UNIT,2110,5,00002335,01
AVC_RBT_ROBOT,2110,3,00002336,01
AVC_RBT_BUNDLE,2110,5,00002337,01
